timestamp,Temperature,Humidity,feels_like,temp_min,temp_max,pressure,wind_speed,wind_deg,rain,clouds_all,weather,AQI
2019-09-29 13,15.943548387096774,65.48359288097886,30.46,27.03,29.44,1008,5.1,160,0.0,75,0,1
2019-09-29 14,16.283528102392882,65.10879243183085,33.53,27.01,27.6,1011,0.5,140,0.0,75,0,1
2019-09-29 15,15.88904338153504,67.28976640711903,34.22,27.6,28.31,1011,0.5,140,0.0,75,0,1
2019-09-29 16,14.641583054626533,69.48411371237458,33.49,26.8,28.0,1010,0.5,140,0.0,40,0,1
2019-09-29 17,14.253403723256461,73.38899694359544,33.36,26.8,28.0,1010,0.5,140,0.0,40,0,1
2019-09-29 18,13.811336482356209,74.25840511253126,33.15,26.8,27.43,1011,0.5,140,0.0,40,0,2
2019-09-29 19,13.622148024485258,75.18781302170284,32.39,26.0,26.78,1012,0.5,160,0.0,40,0,2
2019-09-29 20,13.743539872186718,77.11280911364268,31.71,25.76,26.04,1012,0.5,160,0.0,40,0,3
2019-09-29 21,13.329254727474973,77.93325917686317,31.54,25.63,26.0,1012,0.5,160,0.0,40,0,2
2019-09-29 22,13.059772032249095,79.53405615790938,31.18,25.23,25.4,1012,0.5,180,0.0,90,1,2
2019-09-29 23,12.741872742428454,80.33425951653237,31.2,25.26,25.4,1011,0.5,180,0.0,90,1,2
2019-09-30 00,12.314881780250346,80.67204450625869,31.1,25.14,25.4,1011,0.5,180,0.0,90,1,1
2019-09-30 01,12.807296017822333,82.75744917850182,30.48,24.86,25.09,1010,1.0,180,1.14,90,4,1
2019-09-30 02,12.410848400556329,83.20890125173852,30.48,24.81,25.11,1009,1.0,180,0.79,90,4,1
2019-09-30 03,12.485690469574884,83.42678521811614,30.15,24.51,25.0,1009,1.0,180,0.73,90,4,1
2019-09-30 04,12.565036131183989,83.89716509171762,29.83,24.47,24.8,1009,1.0,180,0.0,40,0,1
2019-09-30 05,12.633379694019473,83.21001390820584,30.35,24.8,25.47,1009,1.0,180,0.0,40,0,1
2019-09-30 06,12.496384872080087,82.4666295884316,29.02,24.8,25.41,1010,2.6,190,0.5,75,4,1
2019-09-30 07,12.768824673520422,80.37038066129479,29.66,25.0,26.0,1011,2.6,190,0.5,75,4,2
2019-09-30 08,13.908180300500836,76.09321090706733,29.78,25.6,26.44,1011,3.6,220,0.5,75,4,2
2019-09-30 09,16.208669074742986,67.18532925812725,29.43,24.6,28.0,1011,4.1,240,0.0,75,0,1
2019-09-30 10,17.67629897193665,58.175326479577656,32.86,27.0,30.0,1011,3.6,210,0.0,75,0,1
2019-09-30 11,20.23734001112966,50.51836393989984,33.05,27.0,30.0,1010,3.1,180,0.0,75,0,1
2019-09-30 12,20.19883203559511,49.18325917686318,32.91,27.0,31.0,1005,2.6,190,0.0,75,0,1
2019-09-30 13,19.03419516263553,52.34111759799834,32.39,26.2,31.0,1004,3.1,210,0.0,75,0,1
2019-09-30 14,17.42185761957731,62.516685205784206,33.74,26.2,28.12,1007,0.5,180,3.47,40,4,2
2019-09-30 15,17.253756260434056,63.399276572064544,32.84,26.2,27.0,1007,0.5,180,2.64,40,4,1
2019-09-30 16,15.23380594940228,67.41173199888796,32.43,25.6,27.0,1007,0.5,180,1.09,90,4,1
2019-09-30 17,13.689549749861033,72.96637020566982,32.47,25.6,26.97,1007,0.5,180,0.3,90,4,1
2019-09-30 18,13.38095238095238,76.28933444722918,32.66,25.6,27.17,1007,0.5,180,0.23,90,4,2
2019-09-30 19,13.804891606448027,76.77348526959422,32.09,25.0,26.85,1008,0.5,180,0.0,40,0,2
2019-09-30 20,13.479410127991095,78.44462993878686,31.34,25.0,26.0,1009,0.5,180,0.0,40,0,3
2019-09-30 21,13.50444938820912,79.92102335928809,30.77,24.92,25.36,1009,0.5,180,0.0,40,0,2
2019-09-30 22,13.25430794886048,80.69760978321291,29.65,25.0,25.34,1009,2.16,225,0.0,40,0,2
2019-09-30 23,13.244648318042813,80.28412566027245,29.75,24.93,25.3,1009,1.93,233,0.0,40,0,2
2019-10-01 00,12.711302895322941,81.4206570155902,29.81,24.9,25.28,1009,1.78,245,0.0,40,0,2
2019-10-01 01,12.84112409571508,82.33110740122427,29.6,24.68,25.07,1008,1.8,254,0.0,40,0,2
2019-10-01 02,12.688542825361512,82.1877085650723,29.83,24.85,25.22,1008,1.7,262,0.0,40,0,2
2019-10-01 03,12.278410669630453,82.13059183106418,29.94,24.85,25.1,1008,1.47,254,0.0,40,0,2
2019-10-01 04,12.308676307007785,82.6924360400445,29.61,24.4,25.36,1008,1.95,263,0.0,20,0,2
2019-10-01 05,12.437030859049209,82.99165971643036,30.55,24.4,26.53,1008,1.96,258,0.0,20,0,2
2019-10-01 06,16.877743817727147,68.07835509863851,30.5,26.0,26.53,1010,3.1,240,0.0,40,2,2
2019-10-01 07,17.4293659621802,61.789766407119025,31.15,26.0,27.47,1010,3.1,240,0.0,40,2,2
2019-10-01 08,19.082245068074464,56.256460127813284,31.4,26.4,28.0,1010,2.6,210,0.0,75,0,2
2019-10-01 09,24.781979977753057,34.995550611790875,33.62,26.4,27.95,1010,0.5,270,0.12,34,4,2
2019-10-01 10,22.281189219227567,40.50986385106974,33.71,28.8,30.2,1010,4.1,240,0.0,40,0,2
2019-10-01 11,21.57397603789356,42.290610197826695,34.93,30.2,30.77,1009,1.5,360,0.0,40,1,2
2019-10-01 12,21.35104311543811,41.539638386648114,34.82,30.2,30.69,1009,1.5,360,0.0,40,1,1
2019-10-01 13,20.505418171714364,40.723812170047225,36.1,30.5,32.4,1007,1.0,290,0.0,40,1,1
2019-10-01 14,19.940489432703004,43.31840934371524,36.31,30.5,32.4,1007,1.0,290,0.0,40,1,1
2019-10-01 15,19.248540450375312,45.77286627745343,35.46,29.25,30.5,1007,1.0,320,0.0,40,1,1
2019-10-01 16,18.534870797443734,48.46207279799945,35.14,28.69,29.64,1007,0.5,290,0.0,41,0,1
2019-10-01 17,17.665184773548212,53.30953042511809,35.32,29.0,29.95,1007,0.5,290,0.0,44,0,1
2019-10-01 18,16.871559633027523,60.24881845982763,35.56,29.0,30.1,1007,0.5,290,0.0,44,0,2
2019-10-01 19,16.200333425951655,64.0077799388719,33.52,26.6,29.23,1009,1.28,314,0.0,27,0,2
2019-10-01 20,15.725250278086765,66.91045606229143,31.96,26.52,27.27,1009,1.26,314,0.0,20,0,3
2019-10-01 21,15.247846624062241,67.82689636010002,32.76,26.33,28.0,1009,1.17,323,0.0,40,0,2
2019-10-01 22,14.944398109535726,69.5760355852099,31.52,26.0,26.78,1009,1.25,300,0.0,20,0,2
2019-10-01 23,14.500695023630804,70.77036419238254,30.95,25.88,26.44,1009,1.21,291,0.0,40,0,2
2019-10-02 00,14.296605453533669,71.94769059543684,30.89,25.97,26.19,1009,1.59,291,0.0,20,0,2
2019-10-02 01,13.86040044493882,72.9357619577308,29.76,25.0,25.94,1009,1.5,310,0.0,40,0,2
2019-10-02 02,13.551425377305758,74.40217998882056,29.32,25.0,25.9,1009,2.1,320,0.0,40,0,2
2019-10-02 03,13.479429051217465,76.20654911838791,29.31,25.0,25.84,1009,2.1,320,0.0,40,0,2
2019-10-02 04,13.161936560934892,77.35420144685588,30.63,25.4,25.88,1008,1.54,308,0.0,40,0,2
2019-10-02 05,12.626986339559519,78.09367159185949,31.45,25.4,26.92,1010,1.51,301,0.0,40,2,2
2019-10-02 06,14.961656015559877,72.07113086968603,31.13,25.4,26.83,1010,1.94,298,0.0,40,2,2
2019-10-02 07,23.10091743119266,43.435362802335284,33.83,27.86,28.18,1012,1.61,301,0.0,40,2,2
2019-10-02 08,26.555864369093946,30.92134519177321,33.25,28.27,29.0,1012,1.5,230,0.0,40,0,1
2019-10-02 09,28.003889969435953,26.346485134759654,31.59,26.8,31.0,1012,3.1,310,0.0,40,0,1
2019-10-02 10,24.88348164627364,31.770856507230253,35.77,30.47,32.0,1011,2.6,320,0.0,40,0,2
2019-10-02 11,23.444969427459696,34.339355197331855,36.85,31.84,32.25,1010,2.1,310,0.0,40,0,2
2019-10-02 12,22.524485253199774,36.948803561491374,36.85,31.96,32.13,1010,2.1,310,0.0,40,0,2
2019-10-02 13,22.00083426028921,39.39210233592881,38.44,32.49,32.78,1008,0.5,340,0.0,20,1,2
2019-10-02 14,21.559633027522935,40.275507367250476,38.31,32.27,32.6,1007,0.5,340,0.0,20,1,2
2019-10-02 15,20.71567537520845,43.8804891606448,37.56,31.49,32.6,1007,0.5,340,0.0,20,1,2
2019-10-02 16,19.093437152391544,48.56646273637375,36.93,29.8,31.78,1007,1.52,355,0.0,40,0,2
2019-10-02 17,17.924381428968587,56.25604670558799,36.79,29.8,31.5,1007,1.09,16,0.0,40,0,1
2019-10-02 18,17.120200333889812,60.84251530328325,36.58,29.8,30.89,1007,1.12,326,0.0,40,0,1
2019-10-02 19,16.406840934371527,65.94215795328142,36.19,29.0,29.31,1009,0.53,282,0.0,72,1,3
2019-10-02 20,16.299109627156373,69.2434613244296,34.61,27.98,28.13,1009,0.9,307,0.0,84,1,3
2019-10-02 21,15.749305169538633,71.13229571984436,34.52,27.87,28.05,1010,0.84,308,0.0,89,1,3
2019-10-02 22,15.62274117319989,71.97219905476786,33.57,26.98,27.22,1010,0.7,307,0.0,95,1,3
2019-10-02 23,15.297026951931093,72.87246457349264,32.92,26.84,26.9,1009,1.11,358,0.0,94,1,3
2019-10-03 00,15.332684824902726,73.82045580878265,33.28,26.89,27.15,1009,1.06,28,0.0,95,1,3
2019-10-03 01,15.191151919866446,73.80383973288815,32.65,26.47,27.0,1008,1.09,44,0.0,40,0,3
2019-10-03 02,14.740411339633127,74.19622012229016,32.58,26.44,27.0,1008,1.2,77,0.0,40,0,3
2019-10-03 03,14.42081825772335,75.11466740885055,32.04,26.0,27.0,1008,1.5,80,0.0,75,2,3
2019-10-03 04,14.165507649513213,77.80584144645341,31.68,26.0,26.62,1008,1.5,80,0.0,75,2,3
2019-10-03 05,13.871837642479846,78.15985543508481,31.74,26.0,27.51,1008,2.1,60,0.0,75,2,3
2019-10-03 06,14.300779076238177,77.6669449081803,32.27,26.91,27.12,1010,1.5,70,0.0,75,2,3
2019-10-03 07,16.040611961057028,71.6105702364395,32.4,27.0,28.21,1010,2.6,90,0.0,75,2,3
2019-10-03 08,17.894078398665556,62.791770920211285,33.01,27.4,28.54,1011,1.0,70,0.0,75,2,3
2019-10-03 09,19.658238399555433,56.060572381217014,33.91,27.4,29.0,1011,1.0,70,0.0,75,2,3
2019-10-03 10,21.183031988873434,49.70709318497914,35.87,29.0,32.4,1010,1.5,70,0.0,40,2,3
2019-10-03 11,20.965248818459827,47.812899638587716,37.76,31.0,32.4,1006,1.0,320,0.0,40,0,3
2019-10-03 12,18.917732073374093,57.02668148971651,38.08,31.0,32.4,1005,1.0,320,0.0,40,0,3
2019-10-03 13,17.797331109257716,63.341951626355296,39.71,31.6,32.22,1000,2.36,207,0.31,95,4,3
2019-10-03 14,17.657206455203113,65.98107957707289,40.15,30.65,32.22,1000,1.7,202,0.18,92,4,3
2019-10-03 15,16.736827432394758,68.57011430164484,34.41,28.8,30.13,1007,1.0,200,0.84,40,5,2
2019-10-03 16,14.645914396887159,70.71901056142302,36.05,27.0,31.67,1004,0.5,230,0.0,40,0,1
2019-10-03 17,13.743325917686319,73.79505005561734,35.93,27.0,31.67,1004,0.5,230,0.0,40,0,2
2019-10-03 18,13.437187326292383,72.87354085603113,34.25,27.0,30.8,1008,0.5,230,0.0,40,0,2
2019-10-03 19,13.174215059738815,75.22867463184218,33.53,26.8,28.3,1009,0.5,180,0.0,40,0,2
2019-10-03 20,13.261123470522802,76.72246941045607,32.59,26.8,27.21,1009,0.5,180,0.0,40,0,2
2019-10-03 21,13.24006668519033,77.08113364823562,32.24,26.7,26.8,1009,0.5,180,0.0,40,0,2
2019-10-03 22,13.535426507363155,78.11003056404556,31.25,26.16,26.22,1009,1.46,164,0.0,40,0,2
2019-10-03 23,13.301918265221017,77.45287739783153,31.26,26.15,26.22,1009,1.42,163,0.0,40,0,2
2019-10-04 00,12.133092525701585,76.13225896082245,31.22,25.9,26.2,1009,1.23,164,0.0,40,0,2
2019-10-15 13,18.604562737642585,34.4305027460921,34.75,31.6,32.62,1012,2.6,60,0.0,40,0,3
2019-10-15 14,18.1523915461624,34.31701890989989,35.45,31.6,32.49,1011,0.5,320,0.0,20,0,2
2019-10-15 15,18.157119021134594,33.718576195773075,33.64,29.64,31.6,1011,0.5,320,0.0,20,0,2
2019-10-15 16,17.37308868501529,37.48067834306367,34.3,29.4,29.85,1011,0.76,280,0.0,28,0,2
2019-10-15 17,16.766601833842735,46.492914698527365,34.0,28.8,30.22,1011,1.1,267,0.0,27,0,2
2019-10-15 18,16.127606338615514,50.79983319432861,34.12,28.8,30.41,1011,1.03,264,0.0,24,0,3
2019-10-15 19,15.259238677410393,55.76048902472909,32.67,26.6,28.63,1013,1.48,266,0.0,21,0,3
2019-10-15 20,14.58488469019172,60.205612670186156,30.7,25.81,26.62,1013,1.87,281,0.0,15,0,3
2019-10-15 21,14.606288258208124,62.165553700612136,31.76,25.4,27.0,1014,1.0,300,0.0,9,2,3
2019-10-15 22,14.17787659811006,62.29377431906615,29.08,24.49,25.04,1013,1.71,310,0.0,13,0,3
2019-10-15 23,13.772183588317109,63.52100139082059,29.67,25.0,26.0,1013,1.0,280,0.0,12,2,3
2019-10-16 00,13.541006394217405,64.88657214345288,29.32,25.0,25.59,1014,1.5,300,0.0,17,2,4
2019-10-16 01,13.121841661987649,66.85626052779338,28.81,24.2,25.29,1013,1.5,290,0.0,18,2,4
2019-10-16 02,12.428849360755976,69.65591995553085,29.58,24.93,25.42,1013,1.0,290,0.0,14,2,4
2019-10-16 03,12.052836484983315,70.78837597330367,28.35,23.3,25.0,1013,1.0,290,0.0,26,2,4
2019-10-16 04,11.91553209224785,71.99138649624895,27.21,23.2,23.99,1013,1.35,353,0.0,18,0,4
2019-10-16 05,11.95076495132128,72.58609179415855,29.7,23.2,26.0,1014,1.0,300,0.0,20,6,4
2019-10-16 06,14.67231795441912,61.513340744858255,31.16,25.07,26.0,1015,1.0,300,0.0,20,6,5
2019-10-16 07,20.89435640811788,37.94161801501251,32.43,25.4,28.0,1015,1.0,50,0.0,20,6,5
2019-10-16 08,24.58798999165971,27.83847650820128,31.37,25.4,29.0,1015,1.0,50,0.0,40,0,4
2019-10-16 09,25.89769252154573,24.577703641923822,31.97,25.4,31.0,1015,1.5,80,0.0,15,0,2
2019-10-16 10,24.808729496802894,27.298304142340843,36.86,29.87,32.78,1010,2.1,70,0.0,14,0,2
2019-10-16 11,21.17931609674729,32.193772588268004,37.91,31.0,32.78,1010,1.5,90,0.0,20,0,2
2019-10-26 14,24.417124039517013,65.31174533479692,29.86,24.6,25.78,1010,0.5,320,0.0,40,0,2
2019-10-26 15,23.12680756395995,70.05895439377086,28.9,24.39,24.6,1010,0.5,320,0.0,40,0,2
2019-10-26 16,22.267296471242013,75.01528202278409,28.65,23.6,24.65,1010,0.71,316,0.0,40,1,2
2019-10-26 17,21.445897079276765,80.43671766342142,27.99,23.6,24.33,1010,1.11,278,0.0,40,1,3
2019-10-26 18,21.174589936057824,82.00139004726161,27.58,23.87,24.0,1011,1.39,299,0.0,40,1,4
2019-10-26 19,21.04584606835232,84.4381772714643,27.13,22.8,23.74,1012,1.59,317,0.0,40,0,5
2019-10-26 20,10.471119215865057,80.22701162525644,26.4,22.48,22.8,1012,1.45,326,0.0,40,0,4
2019-10-26 21,12.332362909050502,79.33076282015669,25.46,22.63,23.0,1013,2.1,90,0.0,40,0,5
2019-10-26 22,10.43873684678378,80.34907830261008,25.17,22.19,23.0,1013,2.1,90,0.0,40,0,3
2019-10-26 23,11.358637318192425,78.43301592239914,26.49,22.32,22.64,1013,1.19,334,0.0,40,0,2
2019-10-27 00,11.356104715765145,80.31505844704209,25.12,22.08,23.0,1013,2.1,350,0.0,40,2,2
2019-10-27 01,10.425274200180024,81.30852659769528,24.68,21.63,22.4,1012,1.5,350,0.0,40,2,2
2019-10-27 02,10.40749136082314,82.31474382479416,24.75,21.7,22.4,1012,1.5,350,0.0,40,2,2
2019-10-27 03,12.243046835935331,81.4299016612034,25.74,21.73,23.0,1012,1.6,310,0.0,40,2,2
2019-10-27 04,10.392950797813237,80.46889861771633,25.52,21.65,23.0,1012,1.84,307,0.0,40,2,2
2019-10-27 05,11.319351075059723,80.48274904161343,25.19,22.0,22.78,1012,2.1,340,0.0,40,2,3
2019-10-27 06,10.485893660758931,73.67147063725763,25.87,22.4,23.0,1013,2.1,50,0.0,40,2,3
2019-10-27 07,14.18365963688082,71.67517055934577,27.81,23.87,24.2,1014,2.1,50,0.0,40,2,3
2019-10-27 08,22.579308812090236,37.93671519057673,27.94,23.4,24.59,1013,1.33,355,0.0,40,0,2
2019-10-27 09,19.271806040134226,41.90330896242138,27.88,23.4,24.72,1014,1.59,17,0.0,40,0,2
2019-10-27 10,18.446682740919343,46.161579573106366,30.66,26.0,28.0,1014,3.1,320,0.0,40,0,2
2019-10-27 11,18.312731314253963,44.69003612114477,32.04,27.45,27.81,1013,0.5,340,0.0,20,1,2
2019-10-27 12,18.34697052189469,46.350470560784004,30.19,27.6,29.0,1013,2.6,300,0.0,75,0,2
2019-10-27 13,17.397310961720095,49.11081726762598,31.03,28.38,29.0,1013,2.6,300,0.0,75,0,2
2019-10-27 14,17.355796706656733,51.26168847774603,31.68,28.5,29.0,1011,2.6,330,0.0,75,0,2
2019-10-27 15,16.392315043225103,52.340811609662865,31.42,26.54,26.82,1011,0.5,320,0.0,40,0,2
2019-10-27 16,14.473554967888177,63.66352585613014,31.1,25.6,26.8,1011,0.92,342,0.0,40,0,2
2019-10-27 17,11.604495605506727,70.70003000033334,29.03,26.2,27.0,1011,1.0,20,0.0,75,0,3
2019-10-27 18,15.230402560028447,73.98075534172602,29.09,25.6,26.8,1012,1.0,30,0.0,40,0,6
2019-10-27 19,13.359304857993688,75.12771678741278,29.11,25.25,26.0,1013,1.0,20,0.0,40,0,6
2019-10-27 20,11.487299717771506,76.11969154870107,27.24,23.33,24.06,1013,1.77,96,0.0,40,0,2
2019-10-27 21,12.34806715779415,77.13211551496161,27.36,23.4,24.1,1013,1.66,92,0.0,40,0,6
2019-10-27 22,12.340792675474171,77.27266969632996,25.77,22.55,23.2,1014,1.0,50,0.0,40,2,6
2019-10-27 23,11.39567314102849,79.24187741677406,25.14,22.0,23.07,1014,1.5,40,0.0,23,2,6
2019-10-28 00,11.359548313957365,79.41108542467823,25.09,22.0,22.84,1013,1.5,30,0.0,19,2,6
2019-10-28 01,11.348418853752305,80.37973066068135,23.96,21.0,22.0,1013,2.1,20,0.0,18,2,6
2019-10-28 02,11.331673981887883,81.35916439802213,23.38,21.0,22.0,1013,2.1,20,0.0,23,2,1
2019-10-28 03,10.38354611820394,82.38530173227997,22.2,20.05,21.0,1014,2.1,20,0.0,17,2,1
2019-10-28 04,9.442112164279443,83.43450046114698,22.21,19.85,20.18,1014,1.5,30,0.0,21,2,4
2019-10-28 05,9.424770203732313,83.4737081948628,24.48,21.22,21.54,1014,1.57,325,0.0,20,0,1
2019-10-28 06,13.25050017784101,72.89382891694825,24.56,21.81,22.09,1015,1.5,30,0.0,40,6,3
2019-10-28 07,17.348200687040723,56.40890040132961,28.03,23.2,25.0,1015,1.5,30,0.0,20,6,3
2019-10-28 08,24.12861368083971,31.310554171855546,28.84,23.2,25.0,1015,0.38,348,0.0,20,0,2
2019-10-28 09,22.240952476193648,32.01410047001568,28.53,23.2,25.0,1015,0.92,334,0.0,20,0,2
2019-10-28 10,18.38409513109448,41.39714339744374,31.54,26.6,28.0,1016,1.5,20,0.0,40,2,2
2019-10-28 11,18.329766309964327,38.54714360324921,31.78,26.6,28.68,1014,0.5,320,0.0,20,0,2
2019-10-28 12,18.38479060413125,35.477071457937484,31.86,26.6,28.66,1014,0.5,320,0.0,20,0,2
2019-10-28 13,18.379926443627152,40.07094523272482,31.1,28.8,30.0,1012,2.1,330,0.0,40,0,2
2019-10-28 14,18.365031390632808,38.16848713817434,31.03,28.8,30.0,1012,2.1,330,0.0,40,0,1
2019-10-28 15,16.48269961554701,38.25352785617458,29.72,27.0,29.8,1012,2.1,310,0.0,40,0,1
2019-10-28 16,14.556445698793304,46.03978977310607,27.52,25.6,27.8,1012,2.1,340,0.0,40,0,1
2019-10-28 17,13.505394504383382,55.98594428826986,28.35,25.0,26.34,1012,1.0,10,0.0,40,0,2
2019-10-28 18,13.412624865273287,62.016822782981656,27.02,24.0,26.15,1012,2.1,340,0.0,40,0,6
2019-10-28 19,11.550726731265,65.87650013334519,25.76,22.8,25.06,1013,1.0,60,0.0,40,0,6
2019-10-28 20,12.410553567857065,66.95331007355719,25.56,22.0,22.81,1013,1.0,320,0.0,0,0,6
2019-10-28 21,12.395740944505574,68.95358607582274,24.61,22.0,22.8,1013,2.31,333,0.0,0,0,6
2019-10-28 22,11.443413522973499,70.93941885660314,23.83,21.34,22.0,1013,2.07,331,0.0,0,0,6
2019-10-28 23,12.345567482276595,71.99539969331289,24.13,21.45,21.72,1013,1.73,333,0.0,0,0,6
2019-10-29 00,12.3155953108506,72.28382687927106,24.03,21.38,21.6,1013,1.73,332,0.0,2,0,5
2019-10-29 01,10.440737859762196,73.38382042449163,23.55,21.09,21.2,1013,1.75,330,0.0,14,0,5
2019-10-29 02,10.421504683385368,72.518483538706,23.46,20.98,21.2,1012,1.76,329,0.0,7,0,4
2019-10-29 03,11.327599617752295,73.44486299086606,23.06,20.66,21.2,1012,1.99,331,0.0,2,0,3
2019-10-29 04,9.445265450343339,74.3585079668437,22.89,20.59,20.83,1013,1.86,334,0.0,5,0,3
2019-10-29 05,10.348981655351727,75.38132645918289,24.06,20.6,22.13,1013,1.65,333,0.0,9,0,3
2019-10-29 06,13.21268723054358,62.066758522601006,24.12,20.6,22.52,1014,2.03,327,0.0,4,0,4
2019-10-29 07,20.09153536745261,39.29255094557657,27.73,23.6,24.32,1015,0.5,270,0.0,23,0,4
2019-10-29 08,22.17149651095605,31.19013067247433,28.0,23.6,24.74,1015,0.5,270,0.0,19,0,4
2019-10-29 09,23.130305791368514,29.176663407262545,28.39,23.6,25.16,1015,0.5,270,0.0,2,0,3
2019-10-29 10,22.14547151571719,34.667166683333896,29.81,27.12,27.57,1015,2.21,7,0.0,20,0,2
2019-10-29 11,19.280995133225183,39.347752172270496,31.43,27.2,29.34,1014,1.89,350,0.0,20,0,2
2019-10-29 12,18.348808783002934,39.310316472575344,27.24,28.99,30.0,1013,2.1,290,0.0,40,1,2
2019-10-29 13,19.305054612931546,36.39852439525762,28.45,30.0,31.11,1009,2.1,290,0.0,40,1,2
2019-10-29 14,17.483353705967332,37.24501611290143,30.94,30.0,31.0,1012,2.6,290,0.0,40,1,2
2019-10-29 15,17.43189697319881,39.28852393439709,29.93,26.99,29.0,1012,1.5,310,0.0,20,0,2
2019-10-29 16,17.381194719765322,45.22468776390061,29.29,26.4,28.0,1011,1.5,320,0.0,37,0,2
2019-10-29 17,14.46639718726206,58.93498902673893,30.49,26.4,27.4,1011,1.88,307,0.0,27,0,2
2019-10-29 18,13.49487216524628,63.87597639973778,30.41,26.34,27.4,1011,1.92,301,0.0,22,0,5
2019-10-29 19,14.369494199742212,65.90228454597982,26.33,23.0,25.33,1013,1.98,311,0.0,15,0,6
2019-10-29 20,14.328208548718806,66.01628592073814,27.49,23.75,24.2,1012,1.82,332,0.0,12,0,6
2019-10-29 21,14.29224307476916,65.13741569163416,27.43,23.69,24.2,1013,1.83,337,0.0,3,0,5
2019-10-29 22,11.49476550344521,66.12406090242276,26.43,22.83,23.17,1013,1.8,340,0.0,0,0,5
2019-10-29 23,11.485582852761759,68.23977465915529,26.45,23.0,23.44,1013,2.01,341,0.0,0,0,4
2019-10-30 00,13.268591873243036,68.45323836931522,26.27,22.93,23.41,1012,2.21,342,0.0,1,0,3
2019-10-30 01,12.350363909106061,69.48357130951719,25.09,22.14,22.56,1012,2.13,336,0.0,1,0,3
2019-10-30 02,12.326951710038,71.40102002266717,25.16,21.93,22.22,1012,1.74,325,0.0,1,0,3
2019-10-30 03,11.372434800008893,72.41980345509927,24.82,21.55,22.2,1012,1.71,317,0.0,26,0,3
2019-10-30 04,10.439653256279174,73.45157812847299,25.22,21.45,21.69,1012,0.5,270,0.0,20,0,3
2019-10-30 05,9.47917152793982,74.48752736202317,26.25,21.6,23.05,1012,0.5,270,0.0,20,0,4
2019-10-30 06,13.236424849164992,65.96556628406982,26.37,21.6,23.12,1013,0.5,270,0.0,20,0,5
2019-10-30 07,18.15410856158676,45.370631701761205,27.16,24.2,25.0,1014,2.1,280,0.0,20,7,5
2019-10-30 08,22.08361389824105,34.34704490149672,27.26,24.2,25.0,1014,2.1,280,0.0,20,7,5
2019-10-30 09,24.98294027428927,30.368156660517016,28.67,23.4,25.13,1014,1.0,360,0.0,34,0,5
2019-10-30 10,21.31820353559484,32.84818720208002,27.94,27.56,29.0,1013,2.6,330,0.0,40,0,4
2019-10-30 11,20.27764258808627,34.55310732579975,27.94,29.0,29.45,1013,2.6,310,0.0,40,0,3
2019-10-30 12,18.419264148637087,34.419786423086755,26.36,28.4,29.51,1012,3.6,330,0.0,40,0,3
2019-10-30 13,19.320925788064308,34.3892376581962,26.52,29.4,30.2,1011,3.6,320,0.0,40,0,3
2019-10-30 14,17.472343215254007,33.33385928263478,29.89,29.4,30.2,1010,2.6,300,0.0,40,0,3
2019-10-30 15,18.351041134247424,39.120813795862134,28.88,26.97,30.2,1010,2.6,300,0.0,40,0,3
2019-10-30 16,17.35760984574261,47.015481427855434,29.02,26.72,27.0,1010,1.5,330,0.0,40,7,3
2019-10-30 17,14.49864441432032,53.99044423209405,29.22,26.09,27.0,1010,2.27,321,0.0,21,0,4
2019-10-30 18,14.418574158851508,62.781679185741595,29.39,26.15,27.0,1010,2.11,329,0.0,28,0,5
2019-10-30 19,13.455504072357966,65.01135593408671,27.61,23.0,25.74,1012,1.86,334,0.0,22,2,5
2019-10-30 20,14.345734986887141,67.00955682979954,26.93,23.53,24.48,1011,1.95,322,0.0,6,0,5
2019-10-30 21,12.464720654251302,67.10989377305657,27.14,22.0,24.4,1012,1.0,260,0.0,3,2,6
2019-10-30 22,13.364203086975365,69.12098987676545,26.14,22.0,23.0,1012,1.0,250,0.0,3,2,6
2019-10-30 23,12.408173472336452,70.24912752572966,26.23,22.0,23.0,1012,1.0,250,0.0,4,2,6
2019-10-31 00,12.39517750986166,71.34271903994666,26.23,22.59,23.09,1012,1.5,321,0.0,20,0,6
2019-10-31 01,11.4428209515767,73.3756194582102,25.73,21.96,22.48,1011,0.5,270,0.0,5,0,6
