Date,PM2.5,PM10
3/19/2021 12:16,63,42
3/19/2021 12:10,64,42
3/19/2021 12:04,71,48
3/19/2021 11:58,65,44
3/19/2021 11:52,75,51
3/19/2021 11:47,64,43
3/19/2021 11:41,63,41
3/19/2021 11:36,62,41
3/19/2021 11:31,49,33
3/19/2021 11:25,60,39
3/19/2021 11:19,76,53
3/19/2021 11:13,63,43
3/19/2021 11:07,61,40
3/19/2021 11:01,66,44
3/19/2021 10:56,68,44
3/19/2021 10:50,60,40
3/19/2021 10:44,77,52
3/19/2021 10:38,68,44
3/19/2021 10:32,65,43
3/19/2021 10:26,60,40
3/19/2021 10:21,50,33
3/19/2021 10:15,77,51
3/19/2021 10:09,84,56
3/19/2021 10:03,98,65
3/19/2021 9:57,84,57
3/19/2021 9:51,86,58
3/19/2021 9:46,93,62
3/19/2021 9:40,74,49
3/19/2021 9:34,78,51
3/19/2021 9:28,132,91
3/19/2021 9:22,221,156
3/19/2021 9:16,340,235
3/19/2021 9:11,296,204
3/19/2021 9:05,332,226
3/19/2021 8:59,429,290
3/19/2021 8:53,394,269
3/19/2021 8:47,370,255
3/19/2021 8:41,350,242
3/19/2021 8:36,355,241
3/19/2021 8:30,367,252
3/19/2021 8:24,363,250
3/19/2021 8:18,390,267
3/19/2021 8:12,479,327
3/19/2021 8:06,375,258
3/19/2021 8:01,422,285
3/19/2021 7:55,445,299
3/19/2021 7:49,449,299
3/19/2021 7:43,447,299
3/19/2021 7:37,424,287
3/19/2021 7:31,428,286
3/19/2021 7:26,422,282
3/19/2021 7:20,417,281
3/19/2021 7:14,408,272
3/19/2021 7:08,387,259
3/19/2021 7:02,381,254
3/19/2021 6:56,346,235
3/19/2021 6:51,330,223
3/19/2021 6:45,314,212
3/19/2021 6:39,302,206
3/19/2021 6:33,299,200
3/19/2021 6:27,288,193
3/19/2021 6:21,269,182
3/19/2021 6:16,271,183
3/19/2021 6:10,278,186
3/19/2021 6:04,265,178
3/19/2021 5:58,256,173
3/19/2021 5:52,254,169
3/19/2021 5:46,253,169
3/19/2021 5:41,230,158
3/19/2021 5:35,223,151
3/19/2021 5:29,211,144
3/19/2021 5:23,192,130
3/19/2021 5:17,185,126
3/19/2021 5:11,176,121
3/19/2021 5:06,187,127
3/19/2021 5:00,186,125
3/19/2021 4:54,181,123
3/19/2021 4:48,184,125
3/19/2021 4:43,198,135
3/19/2021 4:37,202,138
3/19/2021 4:31,194,133
3/19/2021 4:26,176,120
3/19/2021 4:20,177,122
3/19/2021 4:14,171,118
3/19/2021 4:08,164,111
3/19/2021 4:02,162,112
3/19/2021 3:56,159,107
3/19/2021 3:51,145,99
3/19/2021 3:45,132,92
