timestamp,Temperature,Humidity,Carbon Monoxide,Nitrogen Dioxide,Dust (PM2.5),Dust (PM10)
2019-09-30 14,17.42185761957731,62.516685205784206,5.485539488320356,19.409260289210238,37.11484983314794,51.60706340378198
2019-09-30 15,17.253756260434056,63.39927657206455,6.107957707289928,19.39578464106845,22.331942125765163,31.300779076238175
2019-09-30 16,15.23380594940228,67.41173199888796,6.109257714762302,19.385971643035862,14.807339449541285,20.641089797053098
2019-09-30 17,13.689549749861033,72.96637020566982,6.597276264591439,19.39659811006114,17.967204002223458,25.150083379655364
2019-09-30 18,13.380952380952381,76.28933444722918,7.109440267335004,19.380292397660817,40.895850737956,56.98607630186577
2019-09-30 19,13.804891606448027,76.77348526959422,6.9227348526959425,19.375733740967203,49.2615341856587,68.44246803779878
2019-09-30 20,13.479410127991097,78.44462993878686,6.679187534780189,19.384936004451866,60.779632721202006,84.33416805787424
2019-09-30 21,13.504449388209121,79.9210233592881,6.733592880978866,19.383520578420466,55.11401557285873,76.52530589543937
2019-09-30 22,13.254307948860479,80.6976097832129,6.1053362979433015,19.38415230683713,49.85686492495831,69.1645358532518
2019-09-30 23,13.244648318042813,80.28412566027245,6.511815401723658,19.37575201556853,47.854323046983595,66.49124270225188
2019-10-01 00,12.71130289532294,81.4206570155902,6.249443207126949,19.369966592427616,44.90228285077951,62.48635857461024
2019-10-01 01,12.841124095715081,82.33110740122426,6.9872008903728435,19.363622704507513,40.71257651641625,56.59933222036728
2019-10-01 02,12.688542825361512,82.1877085650723,6.754727474972191,19.37479977753059,38.60706340378198,53.588431590656285
2019-10-01 03,12.278410669630453,82.13059183106418,7.016949152542373,19.369544317866072,38.616282300639064,53.733537093637125
2019-10-01 04,12.308676307007786,82.6924360400445,6.364849833147942,19.373350945494998,32.530867630700776,44.946885428253616
2019-10-01 05,12.437030859049207,82.99165971643036,6.617458993605783,19.372838476508203,47.22435362802335,65.61523491798721
2019-10-01 06,16.877743817727147,68.07835509863851,5.770491803278689,19.378166157265905,45.810780772436786,63.75520978049458
2019-10-01 07,17.4293659621802,61.78976640711902,6.735261401557286,19.39930200222469,35.06090100111235,48.96301446051168
2019-10-01 08,19.082245068074464,56.256460127813284,6.623506529591554,19.39334259516532,41.691025284801334,58.187274242845234
2019-10-01 09,24.78197997775306,34.995550611790875,6.056173526140156,19.405314238042273,36.71134593993326,51.277530589543936
2019-10-01 10,22.281189219227564,40.50986385106974,5.840233398166157,19.41800500138927,34.22200611280911,48.07168657960545
2019-10-01 11,21.573976037893562,42.290610197826695,5.913624965171357,19.415734187796044,31.450543326831987,43.628030091947615
2019-10-01 12,21.35104311543811,41.53963838664812,5.714603616133519,19.4236050069541,24.82280945757997,34.605563282336576
2019-10-01 13,20.505418171714364,40.72381217004723,4.666574048346763,19.42381494859683,21.89219227563212,30.475687691025286
2019-10-01 14,19.940489432703004,43.31840934371524,5.235817575083426,19.409238042269187,24.42269187986652,34.24082313681869
2019-10-01 15,19.248540450375312,45.77286627745343,4.966082846816792,19.408393105365583,24.351959966638866,34.083680845148734
2019-10-01 16,18.534870797443734,48.46207279799945,4.969991664351209,19.404726312864685,19.855237565990553,27.713253681578216
2019-10-01 17,17.66518477354821,53.30953042511809,5.849958321756043,19.392781328146707,20.600166712975827,28.934148374548485
2019-10-01 18,16.871559633027523,60.24881845982763,6.756463719766472,19.387078120656103,30.74367528495969,42.91659716430359
2019-10-01 19,16.200333425951655,64.0077799388719,6.922200611280911,19.400133370380658,48.02584051125313,66.73131425395944
2019-10-01 20,15.725250278086763,66.91045606229143,6.971078976640712,19.38019744160178,62.813681868743046,87.65600667408232
2019-10-01 21,15.24784662406224,67.82689636010002,6.582939705473743,19.394173381494863,53.612948041122536,74.33092525701583
2019-10-01 22,14.944398109535724,69.5760355852099,7.305254378648874,19.37460939671949,51.386433138726716,71.41117597998331
2019-10-01 23,14.500695023630804,70.77036419238254,7.420906310814567,19.38546844592716,43.218793438976924,60.19182652210175
2019-10-02 00,14.296605453533667,71.94769059543684,6.864496382860323,19.376953255425708,38.092932665553704,52.99554813578186
2019-10-02 01,13.86040044493882,72.93576195773082,7.1877085650723025,19.38418798665184,43.01501668520579,59.68270300333704
2019-10-02 02,13.551425377305758,74.40217998882056,7.045835662381219,19.382221911682503,47.37842370039128,65.7842370039128
2019-10-02 03,13.479429051217464,76.20654911838791,7.081724041421775,19.366924153372512,50.12734396865379,69.81500139938427
2019-10-02 04,13.161936560934892,77.35420144685587,6.4872008903728435,19.384215358931552,47.41179744017808,65.94017807456872
2019-10-02 05,12.62698633955952,78.09367159185949,6.446055199330917,19.37712851965431,40.23501533314748,55.80512963479231
2019-10-02 06,14.961656015559878,72.07113086968603,6.929146985273687,19.384745762711862,39.21172547929981,54.409280355654346
2019-10-02 07,23.10091743119266,43.43536280233528,5.588546010564359,19.405396163469554,33.701973867111484,47.145676953016405
2019-10-02 08,26.555864369093943,30.921345191773206,4.39633129516398,19.4279155086159,25.139244024458034,35.21400778210117
2019-10-02 09,28.003889969435953,26.346485134759657,3.9572103362045015,19.43987496526813,26.564879133092525,37.09502639622117
2019-10-02 10,24.883481646273637,31.770856507230256,4.903781979977753,19.429638487208006,44.61735261401557,61.7769744160178
2019-10-02 11,23.4449694274597,34.33935519733185,5.08254585881045,19.437823790995,49.330461367426345,68.67092829349639
2019-10-02 12,22.524485253199778,36.948803561491374,4.858096828046745,19.425706733444628,40.73734001112966,56.52309404563161
2019-10-02 13,22.00083426028921,39.39210233592881,4.35845383759733,19.421332035595107,46.08731924360401,63.99610678531702
2019-10-02 14,21.559633027522935,40.27550736725048,5.16736169029747,19.423577981651377,49.183764247984435,68.47122602168474
2019-10-02 15,20.71567537520845,43.8804891606448,5.096720400222345,19.421573096164536,46.209282934963866,64.20678154530295
2019-10-02 16,19.093437152391544,48.56646273637375,5.879588431590657,19.396813125695218,38.00194660734149,52.90767519466073
2019-10-02 17,17.924381428968584,56.25604670558799,5.687239366138448,19.390394773422297,24.84876285793717,34.74923547400611
2019-10-02 18,17.120200333889816,60.84251530328325,5.745409015025042,19.395030606566497,28.734557595993323,40.20589872008904
2019-10-02 19,16.406840934371523,65.94215795328142,6.574249165739711,19.39338709677419,65.7555617352614,91.46690767519466
2019-10-02 20,16.299109627156373,69.2434613244296,6.682526432943795,19.38172509738453,78.94852531997775,109.88146911519199
2019-10-02 21,15.749305169538632,71.13229571984436,6.493885491939967,19.373738187882157,72.2473596442468,100.34130072262369
2019-10-02 22,15.62274117319989,71.97219905476786,6.37086460939672,19.376691687517372,85.97470113983876,119.57436752849597
2019-10-02 23,15.297026951931093,72.87246457349264,6.44206724090025,19.37712697971659,84.61267018616282,117.75798833009169
2019-10-03 00,15.332684824902724,73.82045580878265,6.555586436909394,19.378051695386326,70.90439132851584,98.51667593107283
2019-10-03 01,15.191151919866444,73.80383973288815,7.085141903171953,19.390297718419585,69.13689482470785,96.2064552031163
2019-10-03 02,14.740411339633129,74.19622012229016,6.585047248471373,19.379508060033352,69.6378543635353,97.03863257365202
2019-10-03 03,14.42081825772335,75.11466740885054,6.925967158363485,19.383512385193434,64.9933203451155,90.42081825772335
2019-10-03 04,14.165507649513213,77.80584144645341,6.5858136300417245,19.383048678720446,62.9260083449235,87.54798331015299
2019-10-03 05,13.871837642479845,78.1598554350848,5.955240478176258,19.371976647206004,66.29302196274674,92.26355296080067
2019-10-03 06,14.300779076238175,77.6669449081803,6.343628269337785,19.38458820255982,68.45297718419589,95.29493600445187
2019-10-03 07,16.040611961057024,71.6105702364395,6.612517385257302,19.38817802503477,71.78136300417246,99.82280945757998
2019-10-03 08,17.894078398665556,62.791770920211285,6.236030025020851,19.40348623853211,72.7178204058938,101.13094245204337
2019-10-03 09,19.658238399555433,56.06057238121701,5.989719366490692,19.410689080300084,72.78021672686857,101.42095026396221
2019-10-03 10,21.183031988873434,49.707093184979136,5.54297635605007,19.407165507649516,83.84645340751044,117.11043115438109
2019-10-03 11,20.965248818459827,47.81289963858771,5.770364192382541,19.416383097025296,73.01028634973589,101.46622185154295
2019-10-03 12,18.917732073374097,57.02668148971651,6.150639244024458,19.399991662034463,80.53224013340746,111.89494163424125
2019-10-03 13,17.797331109257716,63.341951626355296,5.946344175701974,19.415212677231022,75.10369752571587,104.47011398387545
2019-10-03 14,17.657206455203116,65.9810795770729,5.480801335559265,19.40157206455203,65.82860322760156,91.53255425709516
2019-10-03 15,16.736827432394758,68.57011430164484,6.18511290772233,19.40003902982994,55.35266239197101,76.87315305269027
2019-10-03 16,14.645914396887159,70.71901056142302,6.458032240133408,19.37879099499722,26.99277376320178,37.680655919955534
2019-10-03 17,13.743325917686319,73.79505005561735,6.010011123470523,19.381240266963292,32.697719688542826,45.29949944382648
2019-10-03 18,13.437187326292385,72.87354085603113,6.527793218454697,19.3816259032796,33.696775986659254,46.830461367426345
2019-10-03 19,13.174215059738817,75.22867463184218,6.77354820783551,19.366185051403168,45.177271464295636,62.76882467352042
2019-10-03 20,13.261123470522802,76.72246941045606,6.311179087875417,19.37439377085651,46.75222469410456,65.20967741935483
2019-10-03 21,13.24006668519033,77.08113364823562,6.227285357043623,19.394676298971937,36.229786051681025,50.73214781883857
2019-10-03 22,13.535426507363157,78.11003056404557,7.2892470130591835,19.380069463739925,42.15476521255904,58.89969435954432
2019-10-03 23,13.301918265221017,77.45287739783153,7.755629691409508,19.379805393383375,49.599388379204896,68.86071726438699
2019-10-04 00,12.133092525701583,76.13225896082245,8.086690747429842,19.361917199222006,44.14031675465407,61.32120033342595
2019-10-15 13,18.604562737642585,34.4305027460921,6.634136037177862,19.39908322771441,64.24250105618927,111.35825940008449
2019-10-15 14,18.152391546162402,34.317018909899886,4.586763070077864,19.41536429365962,49.527530589543936,68.82285873192436
2019-10-15 15,18.157119021134594,33.71857619577308,4.791991101223582,19.42198275862069,40.166573971078975,55.94243604004449
2019-10-15 16,17.37308868501529,37.480678343063666,5.07450653322213,19.419560745065333,39.01251042535446,54.621629135390606
2019-10-15 17,16.766601833842735,46.49291469852737,5.435676576826896,19.411383717699362,47.646012781328146,66.25701583773271
2019-10-15 18,16.127606338615514,50.799833194328606,6.105921601334446,19.395749235474003,62.15763135946622,86.43258270781206
2019-10-15 19,15.259238677410393,55.76048902472909,6.108641289247013,19.39808835787719,72.02889691580995,100.03223117532647
2019-10-15 20,14.58488469019172,60.20561267018616,6.455959988885802,19.39595165323701,80.82745207001945,112.33787163100861
2019-10-15 21,14.606288258208124,62.16555370061213,6.759877573734001,19.392735114079024,81.0016694490818,112.27824151363383
2019-10-15 22,14.17787659811006,62.293774319066145,7.478599221789883,19.396820455808786,73.40022234574764,102.0733740967204
2019-10-15 23,13.772183588317107,63.52100139082059,7.5276773296244786,19.393246175243394,80.65646731571627,112.15326842837274
2019-10-16 00,13.541006394217403,64.88657214345288,7.221573533500139,19.375499026966917,91.80678343063664,127.68056713928273
2019-10-16 01,13.121841661987647,66.85626052779338,6.42756878158338,19.381190342504212,93.7007299270073,130.04211117349803
2019-10-16 02,12.428849360755976,69.65591995553085,6.031406336853808,19.383546414674818,93.30794886047805,129.64035575319622
2019-10-16 03,12.052836484983315,70.78837597330367,5.903225806451613,19.377043937708567,97.69994438264739,135.64460511679644
2019-10-16 04,11.915532092247847,71.99138649624896,6.624895804390109,19.374509585996105,100.03973325923867,139.037510419561
2019-10-16 05,11.950764951321279,72.58609179415855,7.026981919332406,19.384155771905423,98.18108484005563,136.5315716272601
2019-10-16 06,14.672317954419121,61.513340744858255,5.812673707615342,19.38493051695386,124.35241801000556,172.86992773763203
2019-10-16 07,20.894356408117876,37.94161801501251,6.204892966360856,19.39771476230192,143.86127328329164,199.8270781206561
2019-10-16 08,24.587989991659715,27.83847650820128,4.425910480956352,19.435496246872393,93.22546566583264,129.5590770086183
2019-10-16 09,25.897692521545732,24.577703641923826,4.0703363914373085,19.429874895746458,53.31609674728941,74.21156519321657
2019-10-16 10,24.80872949680289,27.29830414234084,4.653044203502919,19.423002502085073,42.99721990547678,59.86182930219628
2019-10-16 11,21.17931609674729,32.193772588268004,5.38309702529886,19.400697803725325,39.88268001112038,55.306644425910484
2019-10-26 20,10.26708378920496,80.26266183442742,11.947096097738877,19.31926718636032,111.03245805981035,154.64698440919037
2019-10-26 21,12.200993520998411,79.44622873209384,10.946778836002355,19.329080381849902,136.30561328250892,189.2748963693142
2019-10-26 22,10.319632876651443,80.37286798448837,6.3456893007544695,19.30138360167561,84.42870317899485,117.36691223040768
2019-10-26 23,11.239821769856437,78.47032090315125,8.122183208142584,19.3572347659896,59.21855415796258,81.74588870616472
2019-10-27 00,11.235532690341794,80.32898128805725,8.094381972532112,19.367193097471,55.88165029556869,77.82135872705453
2019-10-27 01,10.306542658399449,81.3258772807076,7.17944529635309,19.366623219325735,53.627041802786856,74.49587750294464
2019-10-27 02,10.292031956620777,82.32971099036635,9.029745435958976,19.338297943264777,49.931742169183416,69.86099536651221
2019-10-27 03,12.138141007833768,81.42356797599867,6.244846935940886,19.44869770542808,45.87110395021946,63.82879048836046
2019-10-27 04,10.293213031690298,80.48215476243388,6.253066802969021,19.255490021778748,48.76267834125961,68.58727054535757
2019-10-27 05,11.227968220456692,80.4478471026168,5.332196233124063,19.366412800711146,61.94024112450692,85.93049613867437
2019-10-27 06,10.368915210169002,73.68996322181357,7.19287992088801,19.40370081889799,69.53035033722597,96.3727152523917
