f1_score_train,prec_score_train,rec_score_train,spec_score_train,f1_score_test,prec_score_test,rec_score_test,spec_score_test,num_test_dev,rand_exp_id
0.9492939056484858,0.9506007704176769,0.9491928671621318,0.9863579628044118,0.6096244231549437,0.6046487421560586,0.6235232800555942,0.9032288022710677,1,0
0.9492939056484858,0.9506007704176769,0.9491928671621318,0.9863579628044118,0.6096244231549437,0.6046487421560586,0.6235232800555942,0.9032288022710677,1,1
0.9510267436848506,0.9521427859868639,0.9509583730732548,0.9868218261617432,0.5847130697605284,0.6006551943917755,0.5932428584986239,0.896930372947368,1,2
0.9515844732625987,0.9526686622781276,0.9514853102466572,0.9869511414305588,0.5847503286134667,0.6013006479011279,0.5900750625521268,0.8967465104995899,1,3
0.9488123313989352,0.9501027222522277,0.9487423132783288,0.9862655180172533,0.6742506792505932,0.6871186372352854,0.6765420981539847,0.9174870562236551,1,4
0.9493907435157619,0.950597671985912,0.949312734825325,0.986454660840453,0.6936206988161226,0.7074454343889144,0.6918139379793264,0.9209677791145723,1,5
0.9485993510839632,0.949861276471131,0.9485330719930309,0.9861959613057014,0.6941699164115049,0.7119324840189284,0.6936816626325014,0.9216468667370952,1,6
0.9485993510839632,0.949861276471131,0.9485330719930309,0.9861959613057014,0.6941699164115049,0.7119324840189284,0.6936816626325014,0.9216468667370952,1,7
0.9501846014623033,0.9513815754583299,0.950134540307654,0.9866414578364597,0.7124217427130566,0.712035490029196,0.713867758923347,0.9263641966859056,1,8
0.949756662660096,0.9510066825156791,0.9496752615408548,0.986474027140676,0.5803934133221681,0.6138494469600763,0.5802736982643525,0.8948487870857156,1,9
0.9548670349686575,0.9558703755803091,0.9547586183246028,0.9878143621582656,0.6403902244904011,0.6440454269209387,0.6464363393006525,0.9098384242271924,2,0
0.9539546390971263,0.9549592500571906,0.9538747107634151,0.9876334621280769,0.6423567676797296,0.6381931059482284,0.6537268456970664,0.9105523574691002,2,1
0.9548972286175276,0.955883910711684,0.954819766993948,0.9878435220471455,0.631549972099398,0.6290442984571742,0.6391183412002697,0.9073040715938531,2,2
0.9540552287692539,0.9551704246718847,0.9539626047271984,0.9876796640466301,0.671660078904235,0.6896948552781609,0.6710532011601229,0.9159156088838566,2,3
0.9494958306816392,0.9508918841966443,0.9493948362774115,0.9863738166558894,0.6280397301056875,0.6289211422339683,0.6356615754247469,0.906833834145002,2,4
0.9557733157796515,0.9567579572934424,0.955687841888665,0.9880699167703912,0.6363358122551771,0.6381907120842356,0.6443999109329771,0.9088677207290452,2,5
0.9548670349686575,0.9558703755803091,0.9547586183246028,0.9878143621582656,0.6403902244904011,0.6440454269209387,0.6464363393006525,0.9098384242271924,2,6
0.9528378227529066,0.9540437340736624,0.9527506483946347,0.9872841216110058,0.626856157937214,0.6254692240795221,0.6344743276283619,0.9059284002794825,2,7
0.9510432797206605,0.9523678920787164,0.950938581166718,0.9867858218581051,0.6804363323927932,0.6865696903509555,0.6801110316692602,0.9179966694114355,2,8
